                              abind                             anndata 
                            "2.0.3"                             "2.0.7" 
                            pkgload                              plotly 
                            "1.3.4"                            "4.10.4" 
                            plotrix                                plyr 
                            "3.8-4"                             "1.8.9" 
                                png                            polyclip 
                            "0.1-8"                            "1.10-6" 
                            polynom                            poweRlaw 
                            "1.4-1"                            "0.80.0" 
                             pracma                              praise 
                            "2.4.4"                             "1.0.0" 
                             presto                         prettyunits 
                            "1.0.0"                             "1.2.0" 
                          prismatic                                pROC 
                            "1.1.1"                            "1.18.5" 
                           processx                             prodlim 
                            "3.8.3"                        "2023.08.28" 
                            profvis                            progress 
                            "0.3.8"                             "1.2.3" 
                          progressr                            promises 
                           "0.14.0"                             "1.2.1" 
                              proto                               proxy 
                            "1.0.0"                            "0.4-27" 
                                 ps                                pscl 
                            "1.7.6"                             "1.5.9" 
                              psych                               purrr 
                            "2.4.1"                             "1.0.2" 
                          qlcMatrix                            quantreg 
                            "0.9.7"                              "5.97" 
                             quarto                         R.methodsS3 
                              "1.4"                             "1.8.2" 
                               R.oo                             R.utils 
                           "1.26.0"                            "2.12.3" 
                                 R6                                ragg 
                            "2.5.1"                             "1.2.6" 
                       randomForest                                RANN 
                          "4.7-1.1"                             "2.6.1" 
                           rappdirs                                RBGL 
                            "0.3.3"                            "1.78.0" 
                          rcmdcheck                        RColorBrewer 
                            "1.4.0"                             "1.1-3" 
                               Rcpp                           RcppAnnoy 
                           "1.0.12"                            "0.0.22" 
                      RcppArmadillo                           RcppEigen 
                       "0.12.8.1.0"                         "0.3.4.0.0" 
                            RcppGSL                            RcppHNSW 
                           "0.3.13"                             "0.6.0" 
                      RcppNumerical                        RcppParallel 
                            "0.6-0"                             "5.1.7" 
                       RcppProgress                            RcppTOML 
                            "0.4.2"                             "0.2.2" 
                       RcppZiggurat                               RCurl 
                            "0.1.6"                         "1.98-1.13" 
                              readr                              readxl 
                            "2.1.5"                             "1.4.3" 
                            recipes                            registry 
                           "1.0.10"                             "0.5-1" 
                            rematch                            rematch2 
                            "2.0.0"                             "2.1.2" 
                            remotes                              reprex 
                          "2.4.2.1"                             "2.1.0" 
                            reshape                            reshape2 
                            "0.8.9"                             "1.4.4" 
                     ResidualMatrix                            restfulr 
                           "1.12.0"                            "0.0.15" 
                         reticulate                               Rfast 
                           "1.35.0"                             "2.1.0" 
                             Rfast2                       rhandsontable 
                          "0.1.5.2"                             "0.3.8" 
                              rhdf5                        rhdf5filters 
                           "2.46.1"                            "1.14.1" 
                           Rhdf5lib                         RhpcBLASctl 
                           "1.24.2"                           "0.23-42" 
                            Rhtslib                               rjson 
                            "2.4.1"                            "0.2.21" 
                              rlang                           rmarkdown 
                            "1.1.3"                              "2.26" 
                         Rnanoflann                            rngtools 
                            "0.0.2"                             "1.5.2" 
                               ROCR                            roxygen2 
                           "1.0-11"                             "7.3.1" 
                              rpart                           rprojroot 
                           "4.1.23"                             "2.0.4" 
                            rsample                           Rsamtools 
                            "1.2.0"                            "2.18.0" 
                           RSpectra                             rstatix 
                           "0.16-1"                             "0.7.2" 
                         rstudioapi                                rsvd 
                           "0.15.0"                             "1.0.5" 
                        rtracklayer                               Rtsne 
                           "1.62.0"                              "0.17" 
                              RUnit                           rversions 
                           "0.4.33"                             "2.1.2" 
                              rvest                                  s2 
                            "1.0.4"                             "1.1.6" 
                           S4Arrays                           S4Vectors 
                            "1.2.0"                            "0.40.2" 
                               sass                        ScaledMatrix 
                            "0.4.8"                            "1.10.0" 
                             scales                         scattermore 
                            "1.3.0"                               "1.2" 
                        scCustomize                              sceasy 
                            "2.1.2"                             "0.0.7" 
                        sctransform                             scuttle 
                            "0.4.1"                            "1.12.0" 
                            selectr                             seqLogo 
                            "0.4-2"                            "1.68.0" 
                        sessioninfo                              Seurat 
                            "1.2.2"                             "5.1.0" 
                         SeuratData                          SeuratDisk 
                       "0.2.2.9001"                        "0.0.0.9021" 
                       SeuratObject                      SeuratWrappers 
                            "5.0.2"                             "0.3.3" 
                                 sf                               shape 
                           "1.0-14"                           "1.4.6.1" 
                              shiny                         shinythemes 
                            "1.8.0"                             "1.2.0" 
               SingleCellExperiment                             SingleR 
                           "1.24.0"                             "2.4.1" 
                          singscore                               sitmo 
                           "1.22.0"                             "2.0.2" 
                               slam                              slider 
                           "0.1-50"                             "0.3.1" 
                              smoof                                 sna 
                          "1.6.0.3"                             "2.7-2" 
                          snakecase                                snow 
                           "0.11.1"                             "0.4-4" 
                        sourcetools                                  sp 
                          "0.1.7-1"                             "2.1-3" 
                               spam                         SparseArray 
                           "2.10-0"                             "1.2.4" 
                            SparseM                   sparseMatrixStats 
                             "1.81"                            "1.14.0" 
                          sparsesvd                       spatstat.data 
                            "0.2-2"                             "3.0-4" 
                   spatstat.explore                       spatstat.geom 
                            "3.2-6"                             "3.2-9" 
                    spatstat.random                     spatstat.sparse 
                            "3.2-3"                             "3.0-3" 
                     spatstat.utils                              spData 
                            "3.0-4"                             "2.3.0" 
                              spdep                            speedglm 
                            "1.3-3"                             "0.3-5" 
                            splines                           SPOTlight 
                            "4.3.1"                             "1.6.7" 
                              sqldf                             SQUAREM 
                           "0.4-11"                            "2021.1" 
                            statmod                      statnet.common 
                            "1.5.0"                             "4.9.0" 
                              stats                              stats4 
                            "4.3.1"                             "4.3.1" 
                           STRINGdb                             stringi 
                           "2.14.3"                             "1.8.1" 
                            stringr                 stxBrain.SeuratData 
                            "1.5.1"                             "0.1.1" 
               SummarizedExperiment                            survival 
                           "1.32.0"                             "3.5-8" 
                            svglite                                 sys 
                            "2.1.3"                             "3.4.2" 
                        systemfonts                               tcltk 
                            "1.0.6"                             "4.3.1" 
                             tensor                            testthat 
                              "1.5"                             "3.2.1" 
                        textshaping                           TFBSTools 
                            "0.3.7"                            "1.40.0" 
                          TFMPvalue                              tibble 
                            "0.0.9"                             "3.2.1" 
                              tidyr                          tidyselect 
                            "1.3.1"                             "1.2.1" 
                          tidyverse                          timechange 
                            "2.0.0"                             "0.3.0" 
                           timeDate                             tinytex 
                         "4032.109"                              "0.49" 
                              tools                               topGO 
                            "4.3.1"                            "2.54.0" 
                          truncnorm TxDb.Dmelanogaster.UCSC.dm6.ensGene 
                            "1.0-9"                            "3.12.0" 
                               tzdb                               units 
                            "0.4.0"                             "0.8-5" 
                         urlchecker                             usethis 
                            "1.0.1"                             "2.2.3" 
                               utf8                               utils 
                            "1.2.4"                             "4.3.1" 
                               uuid                                uwot 
                            "1.2-0"                            "0.1.16" 
                              vctrs                         VennDiagram 
                            "0.6.5"                             "1.7.3" 
                               VGAM                               vipor 
                           "1.1-10"                             "0.4.7" 
                        viridisLite                          visNetwork 
                            "0.4.2"                             "2.1.2" 
                              vroom                               waldo 
                            "1.6.5"                             "0.5.2" 
                               warp                             whisker 
                            "0.2.1"                             "0.4.1" 
                              withr                                  wk 
                            "3.0.0"                             "0.9.1" 
                               xfun                             xgboost 
                             "0.42"                           "1.7.7.1" 
                                XML                                xml2 
                      "3.99-0.16.1"                             "1.3.6" 
                              xopen                              xtable 
                            "1.0.0"                             "1.8-4" 
                            XVector                                yaml 
                           "0.42.0"                             "2.3.8" 
                                zip                            zlibbioc 
                            "2.3.1"                            "1.48.0" 
                                zoo 
                           "1.8-12" 
